,path,label
244,electronic watch/000032.jpg,2
245,Taxi/000022.jpg,6
246,Van/000011.jpg,9
247,phone/000030.jpg,4
248,laptop/000006.jpg,3
249,electronic watch/000030.jpg,2
250,electronic watch/000018.jpg,2
251,laptop/000018.jpg,3
252,Van/000030.jpg,9
253,Van/000012.png,9
254,Truck/000039.jpg,8
255,Taxi/000019.jpg,6
256,television/000023.jpg,1
257,Car/000020.jpg,7
258,Taxi/000021.jpg,6
259,Truck/000027.png,8
260,Truck/000011.jpg,8
261,tablet pc/000035.jpg,5
262,Van/000032.jpg,9
263,tablet pc/000024.jpg,5
264,Truck/000008.jpg,8
265,Van/000023.jpg,9
266,tablet pc/000020.jpg,5
267,electronic watch/000002.jpg,2
268,Van/000036.jpg,9
269,laptop/000023.png,3
270,tablet pc/000004.jpg,5
271,Taxi/000001.jpg,6
272,Bus/000018.jpg,0
273,phone/000031.jpg,4
274,Van/000009.png,9
275,phone/000013.jpg,4
276,Bus/000038.jpg,0
277,Truck/000009.jpg,8
278,Car/000036.jpg,7
279,Truck/000007.jpg,8
280,Truck/000019.jpg,8
281,laptop/000030.jpg,3
282,Van/000037.jpg,9
283,Taxi/000004.jpg,6
284,Taxi/000023.jpg,6
285,phone/000023.jpg,4
286,television/000037.jpg,1
287,electronic watch/000031.jpg,2
288,Taxi/000013.jpg,6
289,television/000029.png,1
290,Taxi/000030.jpg,6
291,laptop/000003.jpg,3
292,television/000018.png,1
293,laptop/000025.jpg,3
294,laptop/000005.jpg,3
295,Car/000002.jpg,7
296,television/000002.jpg,1
297,Taxi/000039.jpg,6
298,Bus/000031.jpg,0
299,tablet pc/000038.jpg,5
300,Truck/000015.jpg,8
301,tablet pc/000012.png,5
302,laptop/000028.jpg,3
303,laptop/000016.jpg,3
304,laptop/000004.png,3
305,Truck/000010.jpg,8
306,laptop/000026.jpg,3
307,Taxi/000002.jpg,6
308,Bus/000036.jpg,0
309,Van/000027.jpg,9
310,phone/000027.jpg,4
311,Bus/000026.jpg,0
312,tablet pc/000029.jpg,5
313,Taxi/000026.jpg,6
314,television/000021.jpg,1
315,electronic watch/000027.jpg,2
316,laptop/000037.jpg,3
317,Bus/000025.jpg,0
318,tablet pc/000033.jpg,5
319,laptop/000035.jpg,3
320,laptop/000027.jpg,3
321,phone/000004.png,4
322,Van/000026.jpg,9
323,Taxi/000025.jpg,6
324,Taxi/000036.jpg,6
325,Taxi/000035.jpg,6
326,Taxi/000020.jpg,6
327,Taxi/000016.jpg,6
328,Taxi/000024.jpg,6
329,tablet pc/000003.jpg,5
330,Car/000032.jpg,7
331,Truck/000022.jpg,8
332,Car/000015.jpg,7
333,Van/000028.jpg,9
334,tablet pc/000016.jpg,5
335,phone/000010.jpg,4
336,Car/000004.jpg,7
337,phone/000037.jpg,4
338,electronic watch/000033.jpg,2
339,Taxi/000017.jpg,6
340,television/000036.jpg,1
341,electronic watch/000037.jpg,2
342,tablet pc/000039.jpg,5
343,Bus/000012.jpg,0
344,phone/000006.jpg,4
345,Van/000013.png,9
346,laptop/000011.jpg,3
347,electronic watch/000034.png,2
348,tablet pc/000005.jpg,5
349,Truck/000006.jpg,8
350,laptop/000019.png,3
351,laptop/000032.jpg,3
352,Taxi/000006.jpg,6
353,Taxi/000027.jpg,6
354,Van/000034.jpg,9
355,laptop/000008.jpg,3
356,tablet pc/000032.jpg,5
357,television/000003.jpg,1
358,Car/000027.jpg,7
359,Bus/000013.jpg,0
360,Van/000031.jpg,9
361,electronic watch/000007.jpg,2
362,Van/000006.jpg,9
363,Bus/000001.jpg,0
364,electronic watch/000024.jpg,2
365,phone/000028.jpg,4
366,Taxi/000003.jpg,6
367,phone/000034.jpg,4
368,Car/000022.jpg,7
369,electronic watch/000038.jpg,2
370,phone/000032.jpg,4
371,television/000031.jpg,1
372,Bus/000028.jpg,0
373,phone/000003.jpg,4
374,Bus/000029.jpg,0
375,electronic watch/000011.jpg,2
376,electronic watch/000012.jpg,2
377,Truck/000037.jpg,8
378,television/000010.jpg,1
379,laptop/000007.jpg,3
380,Taxi/000005.jpg,6
381,Truck/000025.jpg,8
382,Van/000010.jpg,9
383,Van/000003.png,9
384,phone/000025.jpg,4
385,Car/000025.jpg,7
386,Van/000001.jpg,9
387,Bus/000008.jpg,0
388,Car/000029.jpg,7
389,Van/000016.jpg,9
390,laptop/000024.jpg,3
391,Van/000035.jpg,9
392,Bus/000020.jpg,0
393,Taxi/000028.jpg,6
394,Truck/000020.jpg,8
395,Van/000020.jpg,9
396,phone/000018.jpg,4
397,phone/000039.png,4
398,electronic watch/000013.jpg,2
399,Bus/000010.jpg,0
