,path,label
237,Taxi/000021.jpg,6
238,Truck/000035.jpg,8
239,tablet pc/000016.jpg,5
240,tablet pc/000012.jpg,5
241,tablet pc/000027.jpg,5
242,laptop/000016.jpg,3
243,Truck/000020.jpg,8
244,tablet pc/000002.jpg,5
245,phone/000018.jpg,4
246,television/000040.jpg,1
247,phone/000005.jpg,4
248,electronic watch/000017.jpg,2
249,tablet pc/000021.jpg,5
250,Car/000039.jpg,7
251,Car/000006.jpg,7
252,laptop/000013.jpg,3
253,Car/000007.jpg,7
254,tablet pc/000014.jpg,5
255,Truck/000011.jpg,8
256,Truck/000005.jpg,8
257,Van/000014.jpg,9
258,tablet pc/000039.jpg,5
259,Car/000022.jpg,7
260,phone/000037.jpg,4
261,Van/000008.jpg,9
262,electronic watch/000027.jpg,2
263,phone/000024.jpg,4
264,Taxi/000006.jpg,6
265,tablet pc/000028.jpg,5
266,Van/000017.jpg,9
267,phone/000033.jpg,4
268,Taxi/000012.jpg,6
269,Bus/000011.jpg,0
270,Truck/000026.jpg,8
271,Car/000004.jpg,7
272,Taxi/000015.jpg,6
273,Truck/000018.jpg,8
274,electronic watch/000010.jpg,2
275,Van/000011.jpg,9
276,phone/000006.jpg,4
277,tablet pc/000010.jpg,5
278,phone/000030.jpg,4
279,phone/000010.jpg,4
280,Bus/000038.jpg,0
281,phone/000014.jpg,4
282,television/000037.jpg,1
283,Car/000028.jpg,7
284,phone/000039.jpg,4
285,Taxi/000011.jpg,6
286,Car/000013.jpg,7
287,Bus/000019.jpg,0
288,Van/000039.jpg,9
289,tablet pc/000040.jpg,5
290,Van/000028.jpg,9
291,electronic watch/000034.jpg,2
292,tablet pc/000025.jpg,5
293,laptop/000005.jpg,3
294,Bus/000005.jpg,0
295,Van/000026.jpg,9
296,Car/000016.jpg,7
297,phone/000013.jpg,4
298,Van/000012.jpg,9
299,laptop/000010.jpg,3
300,electronic watch/000031.jpg,2
301,Bus/000022.jpg,0
302,Car/000029.jpg,7
303,Taxi/000037.jpg,6
304,television/000001.jpg,1
305,laptop/000023.jpg,3
306,phone/000012.jpg,4
307,phone/000017.jpg,4
308,television/000006.jpg,1
309,Bus/000008.jpg,0
310,Truck/000002.jpg,8
311,Car/000032.jpg,7
312,Car/000015.jpg,7
313,Van/000010.jpg,9
314,tablet pc/000037.jpg,5
315,Taxi/000029.jpg,6
316,Taxi/000038.jpg,6
317,laptop/000018.jpg,3
318,Taxi/000024.jpg,6
319,phone/000038.jpg,4
320,Bus/000010.jpg,0
321,Car/000021.jpg,7
322,electronic watch/000030.jpg,2
323,Van/000037.jpg,9
324,Van/000033.jpg,9
325,tablet pc/000024.jpg,5
326,phone/000028.jpg,4
327,Taxi/000034.jpg,6
328,Car/000027.jpg,7
329,television/000026.jpg,1
330,electronic watch/000013.jpg,2
331,phone/000036.jpg,4
332,Bus/000023.jpg,0
333,tablet pc/000036.jpg,5
334,phone/000021.jpg,4
335,Taxi/000023.jpg,6
336,Taxi/000018.jpg,6
337,electronic watch/000006.jpg,2
338,Bus/000001.jpg,0
339,Bus/000017.jpg,0
340,Taxi/000004.jpg,6
341,Van/000018.jpg,9
342,television/000022.jpg,1
343,Car/000012.jpg,7
344,electronic watch/000026.jpg,2
345,phone/000026.jpg,4
346,Truck/000010.jpg,8
347,tablet pc/000008.jpg,5
348,laptop/000024.jpg,3
349,electronic watch/000003.jpg,2
350,phone/000035.jpg,4
351,Taxi/000025.jpg,6
352,Taxi/000001.jpg,6
353,Van/000002.jpg,9
354,Taxi/000040.jpg,6
355,tablet pc/000015.jpg,5
356,Truck/000030.jpg,8
357,Van/000006.jpg,9
358,television/000039.jpg,1
359,television/000012.jpg,1
360,electronic watch/000007.jpg,2
361,phone/000040.jpg,4
362,Bus/000036.jpg,0
363,laptop/000035.jpg,3
364,electronic watch/000011.jpg,2
365,Truck/000040.jpg,8
366,laptop/000006.jpg,3
367,tablet pc/000026.jpg,5
368,television/000029.jpg,1
369,electronic watch/000002.jpg,2
370,Van/000036.jpg,9
371,Car/000030.jpg,7
372,Van/000004.jpg,9
373,laptop/000004.jpg,3
374,electronic watch/000029.jpg,2
375,Truck/000024.jpg,8
376,television/000010.jpg,1
377,Van/000023.jpg,9
378,Truck/000038.jpg,8
379,Taxi/000033.jpg,6
380,Taxi/000039.jpg,6
381,television/000036.jpg,1
382,Truck/000033.jpg,8
383,laptop/000014.jpg,3
384,laptop/000028.jpg,3
385,Van/000020.jpg,9
386,television/000007.jpg,1
387,Van/000027.jpg,9
388,Car/000038.jpg,7
389,Bus/000025.jpg,0
390,electronic watch/000016.jpg,2
391,laptop/000027.jpg,3
392,Bus/000015.jpg,0
393,Truck/000012.jpg,8
394,Truck/000029.jpg,8
395,Car/000024.jpg,7
396,Car/000036.jpg,7
397,electronic watch/000018.jpg,2
398,laptop/000037.jpg,3
399,Taxi/000014.jpg,6
